source,campaign,influencer_id,user_id,product,date,orders,revenue
Twitter,C6,501,2950,Creatine,2025-03-31,16,6172
Instagram,C7,895,6518,Protein,2025-06-30,12,4785
Instagram,C7,254,6515,Multivitamin,2025-05-13,7,9550
Instagram,C3,484,2765,Collagen,2025-07-08,19,3660
YouTube,C1,113,1741,Fat Burner,2025-03-24,13,8508
Instagram,C6,47,2208,Fat Burner,2025-03-15,15,5114
Facebook,C7,839,6815,Protein,2025-05-16,7,4869
Twitter,C4,18,8354,Omega-3,2025-05-26,15,1864
Facebook,C5,581,7699,Collagen,2025-05-29,20,7870
Facebook,C2,697,8368,Fat Burner,2025-06-29,9,1889
Twitter,C2,298,8138,Protein,2025-06-01,18,5720
Facebook,C2,856,5739,Creatine,2025-03-20,15,8836
Twitter,C6,234,8816,Fat Burner,2025-03-09,4,2359
Twitter,C10,538,3205,Fat Burner,2025-05-14,9,876
Twitter,C6,516,4005,Creatine,2025-05-01,17,2605
Twitter,C1,172,9345,Omega-3,2025-03-23,11,2253
YouTube,C4,774,2372,Omega-3,2025-04-10,11,4480
Twitter,C5,151,3494,Protein,2025-04-27,6,1719
Facebook,C3,794,1127,Multivitamin,2025-05-06,9,3401
Facebook,C9,97,7060,Fat Burner,2025-03-06,11,6617
Instagram,C2,103,8430,Creatine,2025-06-19,16,1564
Twitter,C2,312,7215,Fat Burner,2025-05-28,18,3023
Twitter,C4,824,6250,Fat Burner,2025-02-13,15,9870
Instagram,C10,754,8185,Fat Burner,2025-04-23,4,4382
Instagram,C1,344,3895,Protein,2025-06-02,11,1931
Facebook,C5,464,9334,Omega-3,2025-03-18,17,1735
Facebook,C4,503,5576,Protein,2025-04-27,9,658
YouTube,C9,753,2587,Multivitamin,2025-04-07,3,720
Instagram,C4,360,4805,Collagen,2025-06-24,12,6089
Instagram,C1,559,5871,Creatine,2025-02-06,14,1653
Twitter,C4,264,9082,Creatine,2025-02-17,1,3059
YouTube,C5,680,6588,Collagen,2025-05-02,18,8049
Twitter,C2,499,1791,Collagen,2025-01-30,5,5921
Facebook,C10,260,9481,Collagen,2025-07-14,4,2233
Facebook,C10,374,9604,Multivitamin,2025-04-17,8,2498
Facebook,C1,470,9326,Fat Burner,2025-03-12,15,1420
YouTube,C10,14,7990,Protein,2025-07-06,4,2772
Instagram,C8,848,5673,Creatine,2025-07-17,4,3768
Twitter,C1,362,6288,Collagen,2025-03-06,18,1829
Instagram,C1,309,7292,Omega-3,2025-04-19,10,3540
Twitter,C6,728,6219,Multivitamin,2025-03-24,5,2002
Instagram,C2,342,3923,Omega-3,2025-06-16,12,2000
Twitter,C5,913,3346,Creatine,2025-03-28,10,562
Facebook,C1,531,1687,Fat Burner,2025-03-20,15,7593
YouTube,C6,794,4451,Fat Burner,2025-05-30,14,4318
Facebook,C5,680,8053,Multivitamin,2025-05-23,18,3944
Facebook,C7,878,9505,Creatine,2025-06-18,3,1319
Instagram,C9,886,5558,Collagen,2025-02-15,17,1801
Twitter,C4,924,6150,Fat Burner,2025-05-21,6,6838
Facebook,C6,864,2629,Protein,2025-06-07,13,5749
Facebook,C7,611,6690,Collagen,2025-07-08,17,9172
Instagram,C6,496,5666,Omega-3,2025-04-05,7,3656
Facebook,C3,116,3713,Multivitamin,2025-05-09,5,8299
Twitter,C2,277,2942,Fat Burner,2025-02-10,8,3732
YouTube,C6,703,5716,Creatine,2025-03-18,1,8615
YouTube,C7,532,5486,Creatine,2025-07-03,7,3548
Instagram,C9,746,8973,Protein,2025-06-18,12,8187
YouTube,C2,656,8191,Omega-3,2025-06-24,17,5219
Facebook,C9,22,4664,Multivitamin,2025-04-21,20,1503
Instagram,C3,152,3774,Protein,2025-03-16,5,7750
Twitter,C1,421,5726,Omega-3,2025-01-26,19,3529
Facebook,C10,877,5250,Fat Burner,2025-03-10,17,8816
YouTube,C7,226,2738,Multivitamin,2025-05-01,17,603
Facebook,C8,676,4795,Creatine,2025-04-18,2,1803
Instagram,C10,146,5565,Creatine,2025-02-21,18,3381
Facebook,C1,366,3310,Omega-3,2025-06-18,12,3739
YouTube,C5,510,2572,Collagen,2025-04-13,18,4813
YouTube,C3,32,4388,Fat Burner,2025-03-29,8,2857
YouTube,C3,251,9334,Creatine,2025-07-14,17,9380
YouTube,C8,592,3766,Protein,2025-07-15,6,9927
Instagram,C2,759,1448,Multivitamin,2025-06-12,12,3602
Instagram,C2,713,1651,Multivitamin,2025-04-17,6,2531
Facebook,C4,997,9844,Protein,2025-03-22,4,1741
Instagram,C4,442,9813,Fat Burner,2025-03-05,6,3583
YouTube,C3,369,4197,Creatine,2025-04-26,20,3564
Twitter,C3,212,1109,Multivitamin,2025-04-09,8,5765
Facebook,C9,763,9001,Protein,2025-06-26,5,4230
Twitter,C9,92,1422,Collagen,2025-07-07,18,3161
YouTube,C10,199,7054,Creatine,2025-06-18,20,6966
Twitter,C9,943,4328,Fat Burner,2025-05-22,14,5361
Facebook,C6,978,5617,Fat Burner,2025-07-16,7,7254
Instagram,C8,387,7987,Collagen,2025-05-14,9,8801
YouTube,C3,655,8288,Omega-3,2025-03-25,2,5176
Facebook,C6,111,9534,Collagen,2025-04-01,13,4075
Instagram,C5,989,3067,Omega-3,2025-02-09,10,7488
Twitter,C6,281,8435,Fat Burner,2025-04-27,13,4611
YouTube,C10,899,5832,Collagen,2025-07-11,17,6148
Instagram,C7,642,2795,Creatine,2025-02-03,14,4444
Twitter,C1,696,2965,Collagen,2025-07-13,16,9192
Facebook,C7,558,8281,Omega-3,2025-02-07,15,614
Facebook,C4,921,8082,Omega-3,2025-02-23,11,4623
Facebook,C4,935,9081,Collagen,2025-06-23,5,5111
YouTube,C10,461,5309,Protein,2025-07-03,10,3142
YouTube,C10,982,2423,Creatine,2025-03-22,1,1559
Twitter,C2,898,3241,Creatine,2025-03-27,3,1509
Instagram,C3,540,5562,Creatine,2025-03-17,9,1528
Twitter,C10,180,2908,Creatine,2025-05-13,18,8592
Instagram,C8,272,6795,Omega-3,2025-02-19,10,6139
Instagram,C2,933,2295,Multivitamin,2025-07-08,7,1489
Instagram,C1,696,4644,Omega-3,2025-01-27,20,7546
Twitter,C3,358,2218,Fat Burner,2025-06-13,20,1809
YouTube,C5,910,6359,Omega-3,2025-06-02,3,7806
Instagram,C9,340,3567,Multivitamin,2025-05-30,2,696
Twitter,C2,401,9307,Collagen,2025-02-21,14,1945
YouTube,C8,604,6494,Fat Burner,2025-06-17,5,5716
Twitter,C2,428,5523,Multivitamin,2025-01-27,5,6422
Facebook,C8,968,8429,Fat Burner,2025-02-11,16,1579
Instagram,C6,283,9402,Omega-3,2025-04-25,6,9825
Twitter,C3,317,2213,Creatine,2025-05-11,8,4799
Instagram,C5,196,6157,Omega-3,2025-05-06,13,5727
YouTube,C3,43,1628,Protein,2025-04-18,6,7885
Facebook,C2,594,8100,Fat Burner,2025-06-06,14,6367
Facebook,C5,533,2645,Collagen,2025-04-04,13,8371
Twitter,C10,719,9540,Protein,2025-04-30,19,6569
Twitter,C6,352,6202,Fat Burner,2025-03-01,7,8687
YouTube,C6,855,4119,Omega-3,2025-06-22,8,5419
YouTube,C2,628,1583,Collagen,2025-04-06,12,8513
Instagram,C2,126,1130,Creatine,2025-01-19,3,5635
Facebook,C3,444,5029,Protein,2025-05-26,8,9444
Instagram,C8,815,3242,Multivitamin,2025-06-13,9,3617
Facebook,C5,466,7163,Fat Burner,2025-05-03,5,4237
Twitter,C8,581,4607,Collagen,2025-02-09,13,3294
YouTube,C5,992,4205,Creatine,2025-04-09,4,1199
Twitter,C8,812,5346,Creatine,2025-02-02,19,6281
YouTube,C3,812,8702,Creatine,2025-06-14,5,7213
Facebook,C2,356,3481,Creatine,2025-01-31,7,8117
Facebook,C10,296,8938,Omega-3,2025-04-13,15,8063
YouTube,C8,113,4065,Fat Burner,2025-06-08,5,5814
Twitter,C1,993,9138,Omega-3,2025-02-16,9,7106
YouTube,C6,9,5630,Protein,2025-01-20,11,8096
Instagram,C5,511,3159,Multivitamin,2025-01-19,1,8108
Twitter,C7,950,4253,Collagen,2025-03-10,4,7908
Twitter,C7,702,2453,Collagen,2025-07-17,17,3001
Instagram,C10,151,9459,Multivitamin,2025-06-08,10,2827
Twitter,C3,478,4509,Collagen,2025-05-01,17,6817
Facebook,C8,698,1052,Creatine,2025-06-15,4,7374
YouTube,C6,154,8115,Collagen,2025-02-27,20,901
Facebook,C9,536,2102,Omega-3,2025-03-24,16,2784
Twitter,C10,990,9039,Omega-3,2025-02-20,8,5689
Facebook,C6,297,4416,Protein,2025-02-09,15,6749
Instagram,C6,639,3918,Creatine,2025-06-06,10,2947
Twitter,C2,572,1635,Collagen,2025-07-04,4,7044
YouTube,C7,681,7851,Fat Burner,2025-06-29,18,6491
YouTube,C9,167,5310,Omega-3,2025-02-01,20,728
YouTube,C8,311,7230,Multivitamin,2025-01-21,15,7616
Instagram,C5,499,4845,Omega-3,2025-05-10,5,3330
YouTube,C1,296,6713,Collagen,2025-05-19,3,2974
Facebook,C10,67,8933,Multivitamin,2025-01-28,11,3513
Facebook,C1,819,9691,Omega-3,2025-07-16,9,4055
Twitter,C4,302,3950,Collagen,2025-03-19,2,2053
YouTube,C9,16,5916,Protein,2025-04-11,13,768
Instagram,C1,465,4799,Protein,2025-04-19,9,6910
Facebook,C3,42,5786,Omega-3,2025-05-28,4,8237
Twitter,C2,223,8947,Multivitamin,2025-04-09,15,2955
Facebook,C5,290,9031,Multivitamin,2025-05-24,14,4938
Facebook,C7,846,7425,Protein,2025-05-11,19,6026
Twitter,C3,608,6851,Collagen,2025-02-10,6,3740
Facebook,C10,127,9903,Creatine,2025-03-27,16,855
Facebook,C7,55,8880,Multivitamin,2025-07-20,10,8648
Instagram,C2,501,5840,Multivitamin,2025-02-16,8,6926
Twitter,C4,314,2581,Fat Burner,2025-03-07,17,3093
Twitter,C7,6,4586,Omega-3,2025-03-17,4,5472
YouTube,C8,441,2841,Collagen,2025-06-10,3,9500
Facebook,C2,361,5706,Omega-3,2025-04-05,20,5049
Instagram,C6,677,7874,Creatine,2025-02-16,20,4231
YouTube,C8,855,8326,Multivitamin,2025-03-12,12,3612
Twitter,C8,1,6331,Omega-3,2025-07-06,8,8471
Instagram,C9,52,5053,Collagen,2025-04-05,16,8677
Twitter,C8,258,7960,Creatine,2025-05-27,14,7591
Facebook,C2,142,2897,Creatine,2025-05-09,14,7628
YouTube,C2,359,3886,Creatine,2025-07-11,2,3118
YouTube,C3,900,8614,Fat Burner,2025-05-08,4,8484
Facebook,C2,291,6224,Protein,2025-06-11,9,1479
Facebook,C7,805,2860,Fat Burner,2025-06-14,9,6289
Twitter,C7,880,6694,Fat Burner,2025-05-15,9,2236
YouTube,C4,515,7522,Fat Burner,2025-01-25,17,1596
YouTube,C7,682,3098,Fat Burner,2025-04-02,11,5796
YouTube,C6,982,8925,Creatine,2025-07-10,14,8310
YouTube,C2,788,9014,Collagen,2025-04-20,9,5240
Instagram,C6,575,7750,Collagen,2025-01-25,12,2817
Twitter,C6,159,4847,Collagen,2025-03-10,3,4352
Instagram,C10,977,1474,Omega-3,2025-03-10,1,8999
YouTube,C8,89,5766,Multivitamin,2025-02-24,4,8597
Facebook,C4,731,5389,Omega-3,2025-05-05,16,4045
Facebook,C8,278,9314,Omega-3,2025-05-14,8,7321
YouTube,C2,147,4524,Omega-3,2025-02-23,19,8536
Instagram,C5,751,7701,Creatine,2025-03-08,16,712
Instagram,C8,202,1996,Omega-3,2025-07-20,8,5546
Twitter,C1,443,6295,Multivitamin,2025-04-14,19,3098
Facebook,C9,600,5286,Multivitamin,2025-04-26,14,6047
YouTube,C3,941,6203,Omega-3,2025-02-09,9,5589
Instagram,C8,83,7737,Creatine,2025-02-01,4,7528
Instagram,C3,298,7412,Protein,2025-07-13,16,2496
Twitter,C4,225,8240,Collagen,2025-03-24,18,2620
Facebook,C6,33,7966,Creatine,2025-03-02,20,9177
YouTube,C10,485,7531,Omega-3,2025-01-29,19,5118
Facebook,C1,956,5271,Fat Burner,2025-07-09,13,6088
YouTube,C10,364,1895,Multivitamin,2025-04-28,20,6617
Instagram,C7,255,5396,Fat Burner,2025-02-28,17,2599
Instagram,C1,832,8954,Protein,2025-07-04,13,6554
YouTube,C6,695,4587,Omega-3,2025-04-18,2,9762
Facebook,C7,653,6567,Collagen,2025-07-11,20,8258
Facebook,C8,396,1747,Fat Burner,2025-03-28,4,1534
Twitter,C4,433,6054,Omega-3,2025-04-16,19,790
YouTube,C1,409,8334,Omega-3,2025-01-20,4,7824
Facebook,C4,991,7714,Omega-3,2025-06-17,19,6562
Instagram,C1,926,4625,Multivitamin,2025-05-22,4,7332
Facebook,C7,101,3728,Fat Burner,2025-03-11,4,4532
Facebook,C5,915,9782,Protein,2025-04-22,8,3931
Twitter,C5,268,4378,Collagen,2025-06-04,12,5844
Facebook,C3,943,2807,Multivitamin,2025-05-24,19,4324
Twitter,C2,310,6401,Multivitamin,2025-04-08,20,5620
Instagram,C3,612,3117,Collagen,2025-01-24,14,8301
Instagram,C2,319,9843,Collagen,2025-02-19,13,5096
Instagram,C5,178,1326,Collagen,2025-05-16,2,9593
Instagram,C7,578,1345,Protein,2025-06-28,12,6082
Instagram,C2,447,7212,Collagen,2025-03-02,15,9957
Facebook,C5,696,2478,Collagen,2025-07-11,15,5924
YouTube,C8,897,6460,Fat Burner,2025-07-03,19,3684
Instagram,C7,331,6778,Omega-3,2025-06-23,17,2582
Facebook,C9,824,2039,Protein,2025-06-23,2,5772
Twitter,C4,593,1806,Creatine,2025-07-17,13,9876
Instagram,C5,143,9497,Collagen,2025-04-04,14,4250
YouTube,C3,700,4448,Multivitamin,2025-04-05,1,4383
Facebook,C1,787,6932,Multivitamin,2025-07-01,7,4581
Facebook,C2,205,9773,Collagen,2025-02-14,19,8505
Facebook,C7,257,4251,Fat Burner,2025-05-07,6,9729
Twitter,C6,139,3572,Omega-3,2025-05-06,1,8196
YouTube,C5,427,9776,Fat Burner,2025-05-25,11,817
Instagram,C3,568,7480,Protein,2025-04-01,4,5635
Twitter,C4,205,4757,Creatine,2025-07-16,10,8871
Instagram,C6,309,5754,Protein,2025-02-17,14,2066
YouTube,C7,313,3644,Fat Burner,2025-05-19,1,6793
Facebook,C8,88,7125,Collagen,2025-06-14,15,2930
Instagram,C8,305,6431,Fat Burner,2025-07-13,9,5769
Facebook,C9,581,7773,Omega-3,2025-05-16,12,1832
Facebook,C3,950,4532,Collagen,2025-02-20,12,9170
Instagram,C7,644,5074,Collagen,2025-07-18,12,8543
Instagram,C6,473,1223,Multivitamin,2025-01-22,8,8080
YouTube,C10,559,1591,Multivitamin,2025-03-07,9,4858
Instagram,C7,188,1328,Omega-3,2025-05-29,15,1596
YouTube,C1,385,9627,Creatine,2025-07-01,2,7864
YouTube,C9,802,2679,Fat Burner,2025-03-31,11,6882
Instagram,C10,897,9216,Multivitamin,2025-06-11,15,3665
Facebook,C4,854,7519,Multivitamin,2025-06-08,9,5025
Twitter,C2,448,8944,Omega-3,2025-05-20,6,2844
Instagram,C10,99,1692,Fat Burner,2025-02-27,7,6460
Instagram,C10,142,3571,Multivitamin,2025-03-22,18,1467
YouTube,C3,540,5638,Creatine,2025-07-07,18,8261
YouTube,C6,453,5939,Multivitamin,2025-06-18,11,4540
YouTube,C6,711,1397,Creatine,2025-02-25,13,4159
Instagram,C1,321,4768,Protein,2025-05-31,12,550
Twitter,C3,516,5051,Protein,2025-05-06,6,5861
Instagram,C8,958,1553,Multivitamin,2025-04-18,16,6335
Instagram,C3,702,5463,Collagen,2025-04-07,3,8406
Instagram,C8,730,3025,Omega-3,2025-03-12,11,9705
Twitter,C6,367,7190,Omega-3,2025-06-28,12,2894
Twitter,C2,480,7565,Multivitamin,2025-04-15,20,4968
YouTube,C7,363,3149,Fat Burner,2025-07-13,18,5743
Facebook,C5,438,5423,Collagen,2025-06-23,8,8441
Instagram,C9,478,2391,Omega-3,2025-02-12,11,5647
YouTube,C1,431,2253,Multivitamin,2025-02-25,10,9286
Twitter,C8,985,2210,Multivitamin,2025-03-17,4,3777
Instagram,C3,421,9265,Omega-3,2025-07-05,3,3583
Twitter,C8,473,7805,Collagen,2025-05-19,13,2472
Facebook,C10,29,1330,Fat Burner,2025-04-14,11,5343
YouTube,C2,935,1241,Protein,2025-06-11,20,1492
Facebook,C1,573,9875,Collagen,2025-06-16,16,3693
Twitter,C4,28,3487,Creatine,2025-07-04,6,9077
Twitter,C4,981,2565,Multivitamin,2025-04-13,13,8759
YouTube,C7,786,7408,Multivitamin,2025-03-26,7,5127
Instagram,C9,432,4183,Omega-3,2025-04-15,9,4566
Instagram,C3,91,6114,Fat Burner,2025-03-30,16,6660
YouTube,C10,774,6303,Protein,2025-03-06,12,7430
Instagram,C7,144,7965,Protein,2025-05-22,11,678
YouTube,C4,630,9394,Fat Burner,2025-05-04,15,5385
YouTube,C6,929,1383,Protein,2025-01-28,12,4776
Twitter,C4,310,5950,Fat Burner,2025-05-28,6,3846
YouTube,C4,806,5490,Fat Burner,2025-04-30,6,2860
YouTube,C10,249,8518,Omega-3,2025-07-04,11,5351
YouTube,C1,595,4320,Collagen,2025-02-13,1,914
Twitter,C6,525,2633,Omega-3,2025-06-24,4,972
Twitter,C6,383,5329,Omega-3,2025-04-15,7,7404
YouTube,C1,131,8723,Protein,2025-05-25,19,1789
Facebook,C5,636,7169,Omega-3,2025-06-17,10,6539
Instagram,C5,557,5771,Creatine,2025-07-01,17,8117
Twitter,C9,922,8037,Fat Burner,2025-03-02,18,2918
Twitter,C2,580,2524,Collagen,2025-02-16,10,7818
Facebook,C8,899,4641,Protein,2025-04-11,18,6759
YouTube,C8,301,7657,Fat Burner,2025-04-01,18,9597
Facebook,C7,55,5563,Collagen,2025-04-01,6,3071
Facebook,C7,774,8919,Fat Burner,2025-03-05,13,7776
Instagram,C6,866,5659,Collagen,2025-04-10,20,5646
Twitter,C6,403,9736,Fat Burner,2025-03-12,3,2265
Facebook,C9,129,9300,Protein,2025-05-28,7,4981
YouTube,C7,413,5007,Omega-3,2025-04-11,3,7970
YouTube,C9,687,7265,Omega-3,2025-01-31,3,5021
Instagram,C6,7,1282,Fat Burner,2025-03-27,20,3740
Twitter,C2,474,9143,Protein,2025-06-13,13,7927
YouTube,C3,827,7449,Creatine,2025-01-30,9,5165
Twitter,C8,782,7106,Omega-3,2025-07-18,5,3168
YouTube,C7,896,9955,Fat Burner,2025-01-20,11,2605
Facebook,C6,531,2774,Protein,2025-07-05,18,5788
YouTube,C3,472,8409,Creatine,2025-02-09,12,777
Twitter,C9,860,4671,Omega-3,2025-05-28,13,2530
Facebook,C10,56,1407,Fat Burner,2025-07-04,5,1358
Facebook,C3,87,7510,Collagen,2025-04-29,13,5849
Instagram,C9,57,4802,Fat Burner,2025-01-25,4,9553
YouTube,C7,277,8325,Fat Burner,2025-06-15,10,8316
Instagram,C7,850,7059,Omega-3,2025-06-30,20,6542
Twitter,C5,666,8811,Omega-3,2025-04-21,19,2822
Instagram,C7,110,2785,Protein,2025-04-13,3,5665
Instagram,C5,342,6089,Protein,2025-02-01,11,6644
Facebook,C10,609,6446,Multivitamin,2025-03-25,8,9513
Instagram,C2,100,3355,Creatine,2025-03-04,15,917
Twitter,C2,842,2370,Collagen,2025-07-08,2,7614
Instagram,C2,298,2562,Protein,2025-02-15,8,5806
Twitter,C2,580,3773,Fat Burner,2025-03-31,18,6980
Twitter,C1,494,4402,Multivitamin,2025-03-12,5,3416
Twitter,C10,708,9025,Creatine,2025-04-27,9,5851
YouTube,C7,340,5095,Omega-3,2025-04-16,1,1065
YouTube,C2,886,2374,Fat Burner,2025-03-31,16,5135
Twitter,C8,63,3315,Creatine,2025-04-14,8,5808
Instagram,C10,125,7605,Multivitamin,2025-03-26,8,9767
Instagram,C9,759,8758,Multivitamin,2025-02-15,8,9814
Facebook,C2,599,9575,Omega-3,2025-05-15,8,1145
YouTube,C8,691,4808,Multivitamin,2025-02-02,15,8883
Facebook,C9,524,1965,Creatine,2025-03-22,7,1415
Instagram,C10,758,9084,Protein,2025-04-09,5,2660
Instagram,C1,735,5129,Creatine,2025-02-09,1,8637
YouTube,C5,55,7747,Fat Burner,2025-03-06,10,1546
Twitter,C7,719,6102,Fat Burner,2025-03-05,8,1612
Facebook,C4,210,6535,Protein,2025-03-15,1,2792
Instagram,C4,529,3467,Omega-3,2025-05-02,20,2983
Twitter,C8,148,1598,Fat Burner,2025-06-17,16,2175
Twitter,C9,576,6266,Omega-3,2025-01-19,15,9065
Twitter,C7,759,7660,Multivitamin,2025-04-26,14,3176
Instagram,C2,991,1091,Creatine,2025-03-03,18,4350
Instagram,C4,508,5393,Creatine,2025-03-25,18,2005
YouTube,C8,140,4427,Creatine,2025-05-30,19,6403
Twitter,C2,229,9007,Fat Burner,2025-06-06,7,6350
Facebook,C6,917,9938,Omega-3,2025-05-15,14,6040
YouTube,C8,692,9188,Creatine,2025-03-29,6,1829
Twitter,C7,656,6128,Omega-3,2025-03-29,17,7260
Facebook,C7,873,4862,Fat Burner,2025-04-24,19,6129
Facebook,C1,159,6272,Creatine,2025-03-28,13,1639
YouTube,C6,309,8559,Collagen,2025-05-26,19,8568
Twitter,C4,644,8913,Creatine,2025-04-21,13,7062
Instagram,C9,319,9428,Collagen,2025-05-16,9,9431
YouTube,C5,737,2334,Protein,2025-07-15,12,1518
YouTube,C5,960,2721,Multivitamin,2025-05-03,9,9096
YouTube,C5,7,7974,Multivitamin,2025-03-02,14,7321
Facebook,C5,825,2269,Collagen,2025-07-12,12,6987
Twitter,C7,497,7155,Creatine,2025-03-06,12,3039
Instagram,C4,639,3085,Protein,2025-06-28,8,9480
Twitter,C1,705,1223,Multivitamin,2025-04-15,11,1965
YouTube,C7,206,3655,Creatine,2025-06-18,18,3895
Facebook,C1,118,9518,Collagen,2025-05-26,12,7848
Facebook,C1,69,2990,Creatine,2025-04-15,3,3106
YouTube,C1,1,3722,Fat Burner,2025-07-02,5,2388
Facebook,C3,157,4233,Creatine,2025-03-19,11,4772
Twitter,C6,619,8169,Creatine,2025-04-24,8,4225
Facebook,C9,902,2862,Fat Burner,2025-02-23,18,4420
Twitter,C10,124,1639,Multivitamin,2025-02-04,19,1425
Twitter,C6,533,7949,Collagen,2025-02-20,5,9637
Facebook,C6,100,9113,Fat Burner,2025-04-10,4,896
YouTube,C3,254,3797,Creatine,2025-02-17,17,1359
Twitter,C10,210,9594,Omega-3,2025-05-27,16,4194
Instagram,C7,107,8982,Fat Burner,2025-03-01,18,8342
Twitter,C4,486,3291,Omega-3,2025-05-23,11,1194
Facebook,C9,26,9963,Fat Burner,2025-01-29,4,1191
Twitter,C7,853,7850,Creatine,2025-04-27,20,4088
Instagram,C4,518,7543,Multivitamin,2025-04-14,8,4311
Instagram,C10,455,1151,Fat Burner,2025-05-08,12,3000
Instagram,C7,401,5861,Fat Burner,2025-03-20,18,2755
YouTube,C1,57,2926,Multivitamin,2025-04-25,8,8701
Instagram,C10,949,8134,Multivitamin,2025-03-10,15,5734
YouTube,C7,125,5820,Collagen,2025-07-06,9,5791
Instagram,C3,308,5441,Creatine,2025-03-18,19,6849
Instagram,C7,415,9560,Omega-3,2025-06-04,2,6984
Twitter,C3,496,6281,Creatine,2025-03-19,15,815
Facebook,C7,189,7088,Fat Burner,2025-03-25,20,8859
Instagram,C6,840,3718,Multivitamin,2025-07-02,15,5245
Facebook,C9,241,3318,Protein,2025-04-24,16,8564
YouTube,C3,862,5754,Multivitamin,2025-02-13,19,885
Facebook,C7,869,9572,Collagen,2025-06-15,14,7298
Facebook,C4,560,4349,Creatine,2025-04-22,3,9511
Instagram,C2,267,7082,Multivitamin,2025-04-07,6,1613
Facebook,C3,842,9509,Collagen,2025-06-13,1,1157
Instagram,C9,628,5116,Protein,2025-05-22,18,3778
YouTube,C2,698,8735,Creatine,2025-01-25,15,1089
Instagram,C10,450,8583,Creatine,2025-05-11,18,3921
Facebook,C7,880,4450,Fat Burner,2025-06-07,2,4260
Twitter,C5,674,6409,Collagen,2025-03-27,12,8552
YouTube,C9,632,3217,Fat Burner,2025-02-01,16,617
Instagram,C3,127,3690,Collagen,2025-02-19,5,6224
Facebook,C6,443,9591,Omega-3,2025-02-26,3,1820
YouTube,C4,150,8763,Omega-3,2025-04-18,12,6531
YouTube,C2,652,1160,Collagen,2025-06-03,3,8841
YouTube,C2,23,6205,Multivitamin,2025-03-04,9,3189
Instagram,C1,190,7820,Creatine,2025-02-22,19,7007
Twitter,C7,146,3936,Fat Burner,2025-06-04,9,3986
YouTube,C1,839,3463,Multivitamin,2025-01-30,1,2994
Twitter,C10,763,8708,Collagen,2025-05-18,20,9285
Instagram,C3,674,2098,Collagen,2025-03-01,16,620
Facebook,C1,247,1091,Creatine,2025-04-19,14,5110
Facebook,C10,175,6109,Collagen,2025-04-22,5,4852
Facebook,C9,524,4074,Creatine,2025-07-19,13,9613
YouTube,C2,760,4264,Omega-3,2025-03-28,7,6632
Twitter,C10,717,2537,Omega-3,2025-01-19,15,8870
Instagram,C7,560,9810,Fat Burner,2025-04-23,10,6863
Twitter,C1,206,8513,Multivitamin,2025-07-15,18,3119
YouTube,C3,488,6423,Collagen,2025-04-30,10,3802
Instagram,C8,492,2551,Omega-3,2025-03-27,11,4698
Twitter,C6,297,2001,Multivitamin,2025-03-13,8,5980
Twitter,C3,297,8679,Omega-3,2025-04-07,19,3707
Facebook,C4,684,3563,Omega-3,2025-06-28,17,5858
Twitter,C4,103,2093,Protein,2025-04-09,14,4765
Twitter,C5,983,6741,Fat Burner,2025-04-27,5,6932
YouTube,C4,603,4703,Protein,2025-05-16,18,2452
Instagram,C9,505,6651,Creatine,2025-03-11,19,5175
Facebook,C4,377,1231,Multivitamin,2025-03-30,11,7899
YouTube,C7,684,4156,Creatine,2025-03-08,1,972
Twitter,C5,282,5498,Multivitamin,2025-04-21,20,7799
Instagram,C1,401,5656,Multivitamin,2025-03-19,2,8885
Facebook,C5,396,7982,Multivitamin,2025-06-01,12,7146
Facebook,C2,715,6009,Creatine,2025-05-21,19,3852
Instagram,C3,820,7017,Collagen,2025-06-04,4,3528
Twitter,C1,110,7607,Fat Burner,2025-05-14,3,2346
Instagram,C10,476,5173,Protein,2025-06-07,20,1182
Facebook,C2,427,9864,Fat Burner,2025-06-15,3,6848
Twitter,C2,834,4319,Multivitamin,2025-04-02,17,2248
Twitter,C8,436,2269,Creatine,2025-05-03,14,3868
Twitter,C10,152,3497,Omega-3,2025-02-25,6,3779
Instagram,C2,29,2687,Omega-3,2025-03-22,7,9842
Instagram,C2,291,4546,Collagen,2025-02-15,8,5392
Twitter,C3,469,5587,Fat Burner,2025-03-03,20,4011
YouTube,C5,124,3921,Protein,2025-04-17,6,5470
Facebook,C5,578,5307,Fat Burner,2025-05-09,6,6413
Twitter,C3,399,2676,Collagen,2025-02-28,1,8098
Instagram,C2,12,3075,Multivitamin,2025-01-22,16,1390
Instagram,C2,595,9557,Fat Burner,2025-04-30,4,4265
Facebook,C8,311,7274,Multivitamin,2025-02-17,11,9787
Facebook,C6,35,6409,Creatine,2025-07-07,3,4634
YouTube,C4,661,5542,Fat Burner,2025-05-07,4,4052
Instagram,C7,667,8756,Protein,2025-01-30,13,8873
YouTube,C2,915,4429,Omega-3,2025-05-03,19,890
Facebook,C8,673,3754,Fat Burner,2025-07-10,13,5577
Instagram,C1,635,1043,Protein,2025-05-31,14,702
Facebook,C7,456,4798,Creatine,2025-03-27,13,4045
Instagram,C2,44,4546,Collagen,2025-07-16,16,3464
YouTube,C8,930,2496,Protein,2025-07-09,5,5971
Twitter,C2,929,3400,Creatine,2025-05-21,11,3880
YouTube,C4,364,3348,Collagen,2025-02-27,6,8685
Facebook,C7,986,3700,Collagen,2025-05-01,4,6866
